Genome,Pan,Core,Accessory
1,6399.7,6399.7,0.0
2,7630.3,4968.9,2661.4
3,8315.3,4783.4,3531.9
4,8796.1,4692.7,4103.4
5,9602.1,4473.7,5128.4
6,10010.0,4433.9,5576.1
7,10446.8,4386.6,6060.2
8,10790.3,4334.8,6455.5
9,11266.5,4303.8,6962.7
10,11546.3,4277.6,7268.7
11,11850.2,4254.4,7595.8
12,12088.4,4238.1,7850.3
13,12343.2,4227.7,8115.5
14,12828.8,4040.2,8788.6
15,13046.8,4030.0,9016.8
16,13902.9,3701.4,10201.5
17,14327.9,3646.7,10681.2
18,14493.7,3637.9,10855.8
19,14706.1,3617.7,11088.4
20,14921.3,3606.2,11315.1
21,15242.8,3594.5,11648.3
22,15446.2,3579.6,11866.6
23,15645.8,3570.6,12075.2
24,15887.7,3552.9,12334.8
25,16024.6,3517.7,12506.9
26,16223.2,3495.2,12728.0
27,16427.8,3481.2,12946.6
28,16569.1,3464.9,13104.2
29,16695.6,3457.2,13238.4
30,16876.2,3448.1,13428.1
31,17080.3,3440.7,13639.6
32,17248.0,3421.9,13826.1
33,17415.4,3416.3,13999.1
34,17575.8,3409.0,14166.8
35,17758.5,3399.3,14359.2
36,17928.8,3385.9,14542.9
37,18089.0,3377.1,14711.9
38,18278.3,3374.1,14904.2
39,18435.9,3366.8,15069.1
40,18676.1,3345.2,15330.9
41,18796.1,3329.3,15466.8
42,18996.1,3325.6,15670.5
43,19174.7,3316.9,15857.8
44,19295.5,3309.1,15986.4
45,19415.4,3296.1,16119.3
46,19599.5,3288.2,16311.3
47,19713.1,3278.7,16434.4
48,19824.2,3260.4,16563.8
49,20030.9,3249.9,16781.0
50,20158.8,3243.0,16915.8
51,20286.7,3238.3,17048.4
52,20453.0,3232.0,17221.0
53,20548.7,3224.0,17324.7
54,20725.5,3217.8,17507.7
55,20840.6,3207.4,17633.2
56,21201.5,3084.0,18117.5
57,21308.5,3077.6,18230.9
58,21475.3,3061.0,18414.3
59,21606.1,3057.7,18548.4
60,21727.0,3054.8,18672.2
61,21794.7,3044.6,18750.1
62,21947.5,3042.0,18905.5
63,22088.4,3022.2,19066.2
64,22218.8,3012.7,19206.1
65,22327.6,3010.2,19317.4
66,22488.6,3003.2,19485.4
67,22536.8,2996.9,19539.9
68,22623.9,2993.6,19630.3
69,22772.5,2988.3,19784.2
70,22869.1,2982.8,19886.3
71,22967.3,2973.8,19993.5
72,23079.1,2968.0,20111.1
73,23244.8,2961.6,20283.2
74,23347.3,2957.4,20389.9
75,23391.1,2956.3,20434.8
76,23545.8,2952.7,20593.1
77,23678.9,2945.5,20733.4
78,23766.9,2941.6,20825.3
79,23897.8,2931.1,20966.7
80,23979.0,2923.5,21055.5
81,24132.1,2919.9,21212.2
82,24277.5,2913.3,21364.2
83,24354.0,2903.5,21450.5
84,24513.8,2895.2,21618.6
85,24635.7,2892.2,21743.5
86,24711.3,2885.2,21826.1
87,24815.4,2882.0,21933.4
88,24910.7,2877.5,22033.2
89,25053.6,2868.7,22184.9
90,25144.0,2863.5,22280.5
91,25239.5,2860.3,22379.2
92,25370.7,2848.0,22522.7
93,25470.9,2844.0,22626.9
94,25544.8,2839.8,22705.0
95,25624.1,2838.9,22785.2
96,25783.3,2830.8,22952.5
97,25871.3,2825.3,23046.0
98,25973.5,2823.9,23149.6
99,26066.4,2820.0,23246.4
100,26220.4,2799.4,23421.0
101,26338.9,2796.8,23542.1
102,26475.1,2786.2,23688.9
103,26582.5,2782.9,23799.6
104,26641.1,2780.0,23861.1
105,26738.1,2772.0,23966.1
106,27064.6,2665.5,24399.1
107,27127.0,2664.2,24462.8
108,27204.3,2656.3,24548.0
109,27288.7,2652.2,24636.5
110,27354.0,2651.0,24703.0
111,27466.5,2645.7,24820.8
112,27522.7,2642.8,24879.9
113,27610.4,2640.6,24969.8
114,27704.7,2637.6,25067.1
115,28013.6,2537.9,25475.7
116,28085.5,2535.6,25549.9
117,28173.0,2529.6,25643.4
118,28247.4,2516.6,25730.8
119,28349.2,2501.9,25847.3
120,28419.7,2500.0,25919.7
121,28495.4,2490.5,26004.9
122,28532.8,2488.9,26043.9
123,28707.5,2474.7,26232.8
124,28802.5,2466.2,26336.3
125,28905.8,2460.9,26444.9
126,28987.3,2459.4,26527.9
127,29069.7,2454.2,26615.5
128,29153.2,2449.6,26703.6
129,29288.7,2446.6,26842.1
130,29365.2,2446.0,26919.2
131,29421.7,2442.7,26979.0
132,29479.8,2440.1,27039.7
133,29570.9,2433.8,27137.1
134,29665.3,2423.0,27242.3
135,29724.6,2416.8,27307.8
136,29779.6,2415.9,27363.7
137,29903.5,2412.7,27490.8
138,30001.3,2410.2,27591.1
139,30095.1,2405.2,27689.9
140,30138.8,2401.1,27737.7
141,30242.1,2398.1,27844.0
142,30344.8,2397.3,27947.5
143,30415.7,2393.6,28022.1
144,30500.7,2389.5,28111.2
145,30577.3,2386.9,28190.4
146,30634.6,2385.3,28249.3
147,30688.3,2380.6,28307.7
148,30753.7,2379.9,28373.8
149,30832.0,2377.0,28455.0
150,30866.0,2375.2,28490.8
151,30930.6,2373.8,28556.8
152,31031.8,2370.8,28661.0
153,31103.0,2367.3,28735.7
154,31157.1,2360.1,28797.0
155,31195.2,2356.7,28838.5
156,31276.6,2352.7,28923.9
157,31348.8,2351.5,28997.3
158,31397.2,2348.8,29048.4
159,31450.9,2346.0,29104.9
160,31514.1,2344.0,29170.1
161,31627.5,2337.5,29290.0
162,31667.6,2336.0,29331.6
163,31713.8,2334.8,29379.0
164,31779.9,2328.3,29451.6
165,31861.9,2322.9,29539.0
166,31914.5,2312.9,29601.6
167,31992.9,2311.7,29681.2
168,32059.8,2309.8,29750.0
169,32154.0,2305.2,29848.8
170,32211.5,2300.7,29910.8
171,32277.4,2298.9,29978.5
172,32394.7,2296.8,30097.9
173,32435.8,2296.3,30139.5
174,32501.6,2294.6,30207.0
175,32570.4,2293.1,30277.3
176,32646.2,2289.1,30357.1
177,32738.1,2286.5,30451.6
178,32776.4,2284.6,30491.8
179,32822.1,2282.2,30539.9
180,32905.6,2278.3,30627.3
181,32946.3,2276.5,30669.8
182,32999.5,2275.1,30724.4
183,33048.6,2274.2,30774.4
184,33093.1,2273.8,30819.3
185,33155.7,2272.0,30883.7
186,33218.4,2271.2,30947.2
187,33338.4,2270.5,31067.9
188,33401.7,2268.1,31133.6
189,33478.1,2264.9,31213.2
190,33550.3,2263.1,31287.2
191,33599.7,2261.1,31338.6
192,33669.7,2257.8,31411.9
193,33703.2,2257.3,31445.9
194,33828.5,2247.9,31580.6
195,33874.9,2247.2,31627.7
196,33979.2,2245.1,31734.1
197,34070.2,2242.0,31828.2
198,34130.6,2238.3,31892.3
199,34203.5,2235.5,31968.0
200,34252.7,2232.8,32019.9
201,34294.4,2231.0,32063.4
202,34344.4,2228.6,32115.8
203,34411.5,2226.5,32185.0
204,34451.1,2225.1,32226.0
205,34506.7,2223.5,32283.2
206,34558.3,2222.1,32336.2
207,34617.3,2220.6,32396.7
208,34665.3,2216.3,32449.0
209,34754.0,2214.8,32539.2
210,34800.9,2213.5,32587.4
211,34915.7,2211.6,32704.1
212,34985.0,2208.0,32777.0
213,35041.4,2192.8,32848.6
214,35132.0,2191.9,32940.1
215,35185.4,2190.0,32995.4
216,35247.5,2187.0,33060.5
217,35334.5,2182.1,33152.4
218,35390.1,2178.9,33211.2
219,35453.5,2175.4,33278.1
220,35527.2,2174.9,33352.3
221,35601.1,2172.5,33428.6
222,35654.2,2171.4,33482.8
223,35706.5,2170.1,33536.4
224,35736.4,2169.6,33566.8
225,35803.5,2169.1,33634.4
226,35875.8,2167.2,33708.6
227,35925.3,2166.8,33758.5
228,35971.2,2164.6,33806.6
229,36054.0,2160.9,33893.1
230,36105.6,2160.0,33945.6
231,36160.3,2159.9,34000.4
232,36205.3,2158.3,34047.0
233,36253.2,2153.7,34099.5
234,36293.4,2153.4,34140.0
235,36356.0,2150.6,34205.4
236,36412.8,2148.8,34264.0
237,36447.7,2148.5,34299.2
238,36541.6,2146.3,34395.3
239,36594.4,2143.1,34451.3
240,36643.0,2142.6,34500.4
241,36742.1,2139.4,34602.7
242,36796.2,2139.1,34657.1
243,36841.2,2136.2,34705.0
244,36909.5,2134.0,34775.5
245,36938.9,2133.2,34805.7
246,36970.9,2130.0,34840.9
247,37043.8,2127.4,34916.4
248,37077.4,2125.6,34951.8
249,37114.3,2122.9,34991.4
250,37149.1,2121.1,35028.0
251,37196.4,2119.1,35077.3
252,37235.7,2116.3,35119.4
253,37367.1,2108.6,35258.5
254,37446.3,2106.9,35339.4
255,37502.4,2105.5,35396.9
256,37527.1,2105.1,35422.0
257,37561.4,2103.1,35458.3
258,37633.6,2101.8,35531.8
259,37678.5,2098.8,35579.7
260,37817.6,2079.1,35738.5
261,37926.4,2076.8,35849.6
262,37953.9,2076.1,35877.8
263,38004.5,2074.0,35930.5
264,38051.0,2072.3,35978.7
265,38095.8,2066.4,36029.4
266,38130.4,2065.1,36065.3
267,38228.6,2062.7,36165.9
268,38280.0,2061.8,36218.2
269,38317.6,2060.2,36257.4
270,38363.4,2058.2,36305.2
271,38406.5,2056.9,36349.6
272,38447.6,2055.6,36392.0
273,38492.8,2052.4,36440.4
274,38526.0,2047.9,36478.1
275,38573.7,2045.1,36528.6
276,38590.5,2044.6,36545.9
277,38650.0,2043.3,36606.7
278,38688.7,2042.1,36646.6
279,38748.4,2040.1,36708.3
280,38810.7,2038.6,36772.1
281,38890.1,2030.3,36859.8
282,38921.4,2030.0,36891.4
283,38951.2,2028.8,36922.4
284,38985.7,2028.6,36957.1
285,39026.7,2027.3,36999.4
286,39087.3,2026.4,37060.9
287,39149.8,2024.5,37125.3
288,39185.2,2022.3,37162.9
289,39211.2,2019.7,37191.5
290,39241.3,2016.7,37224.6
291,39377.4,2008.8,37368.6
292,39451.4,2005.5,37445.9
293,39501.0,2005.3,37495.7
294,39570.0,2002.5,37567.5
295,39618.7,2001.1,37617.6
296,39651.3,1999.5,37651.8
297,39706.4,1995.6,37710.8
298,39736.5,1993.1,37743.4
299,39768.7,1992.6,37776.1
300,39827.2,1991.7,37835.5
301,39886.1,1989.7,37896.4
302,39928.5,1988.1,37940.4
303,39979.6,1982.8,37996.8
304,40035.7,1978.9,38056.8
305,40114.8,1977.8,38137.0
306,40155.2,1976.9,38178.3
307,40191.0,1975.7,38215.3
308,40232.7,1974.3,38258.4
309,40287.3,1971.8,38315.5
310,40310.5,1970.0,38340.5
311,40364.5,1968.9,38395.6
312,40404.4,1967.0,38437.4
313,40440.5,1965.6,38474.9
314,40543.1,1962.6,38580.5
315,40607.8,1961.8,38646.0
316,40668.8,1960.6,38708.2
317,40711.6,1960.1,38751.5
318,40756.2,1959.6,38796.6
319,40809.9,1956.5,38853.4
320,40861.9,1956.3,38905.6
321,40888.9,1953.4,38935.5
322,40932.7,1951.2,38981.5
323,40968.7,1950.8,39017.9
324,41006.3,1950.5,39055.8
325,41090.8,1945.0,39145.8
326,41140.3,1942.8,39197.5
327,41190.8,1940.5,39250.3
328,41248.7,1939.1,39309.6
329,41283.6,1938.7,39344.9
330,41319.6,1936.0,39383.6
331,41377.1,1935.1,39442.0
332,41423.3,1934.4,39488.9
333,41459.8,1933.9,39525.9
334,41492.9,1930.9,39562.0
335,41536.5,1929.0,39607.5
336,41584.1,1925.0,39659.1
337,41630.9,1922.2,39708.7
338,41679.3,1919.6,39759.7
339,41719.0,1919.4,39799.6
340,41762.1,1918.3,39843.8
341,41829.9,1917.5,39912.4
342,41918.8,1915.7,40003.1
343,41945.3,1914.3,40031.0
344,41989.1,1912.6,40076.5
345,42026.9,1911.5,40115.4
346,42135.8,1908.0,40227.8
347,42173.4,1906.9,40266.5
348,42200.4,1904.9,40295.5
349,42253.7,1903.2,40350.5
350,42293.4,1899.2,40394.2
351,42342.6,1897.7,40444.9
352,42377.7,1897.2,40480.5
353,42442.3,1895.5,40546.8
354,42495.4,1893.9,40601.5
355,42540.2,1892.7,40647.5
356,42564.9,1890.3,40674.6
357,42604.9,1888.1,40716.8
358,42670.9,1885.3,40785.6
359,42728.4,1883.8,40844.6
360,42752.8,1883.1,40869.7
361,42804.8,1881.6,40923.2
362,42836.2,1881.1,40955.1
363,42896.4,1880.3,41016.1
364,42948.5,1880.2,41068.3
365,43008.6,1878.0,41130.6
366,43057.7,1877.3,41180.4
367,43116.4,1874.5,41241.9
368,43140.7,1873.2,41267.5
369,43165.6,1872.2,41293.4
370,43192.2,1869.5,41322.7
371,43222.4,1868.7,41353.7
372,43255.2,1867.8,41387.4
373,43287.1,1865.1,41422.0
374,43345.1,1862.6,41482.5
375,43446.6,1858.6,41588.0
376,43502.4,1857.4,41645.0
377,43539.2,1856.1,41683.1
378,43568.8,1853.8,41715.0
379,43585.8,1852.8,41733.0
380,43602.0,1851.8,41750.2
381,43640.9,1850.4,41790.5
382,43685.8,1850.0,41835.8
383,43964.0,1792.5,42171.5
384,43988.2,1791.8,42196.4
385,44019.5,1790.5,42229.0
386,44053.1,1790.2,42262.9
387,44085.5,1789.5,42296.0
388,44126.8,1786.8,42340.0
389,44179.5,1786.3,42393.2
390,44205.8,1785.3,42420.5
391,44238.3,1783.5,42454.8
392,44315.1,1782.8,42532.3
393,44350.3,1781.7,42568.6
394,44403.5,1780.7,42622.8
395,44454.5,1780.4,42674.1
396,44508.7,1777.8,42730.9
397,44563.7,1773.7,42790.0
398,44603.2,1770.1,42833.1
399,44664.8,1768.5,42896.3
400,44704.9,1767.1,42937.8
401,44757.8,1765.1,42992.7
402,44827.4,1762.9,43064.5
403,44880.1,1760.6,43119.5
404,44938.2,1759.0,43179.2
405,44960.6,1757.9,43202.7
406,45015.2,1751.3,43263.9
407,45090.3,1747.6,43342.7
408,45115.7,1746.0,43369.7
409,45139.4,1743.8,43395.6
410,45180.4,1740.4,43440.0
411,45226.1,1740.2,43485.9
412,45244.7,1739.9,43504.8
413,45278.9,1739.0,43539.9
414,45345.2,1735.9,43609.3
415,45383.3,1734.4,43648.9
416,45428.6,1732.0,43696.6
417,45465.2,1729.9,43735.3
418,45513.2,1728.2,43785.0
419,45542.2,1727.2,43815.0
420,45605.7,1726.2,43879.5
421,45640.1,1723.5,43916.6
422,45662.7,1723.1,43939.6
423,45698.0,1722.9,43975.1
424,45720.6,1721.7,43998.9
425,45749.9,1720.6,44029.3
426,45800.8,1718.3,44082.5
427,45837.9,1717.3,44120.6
428,45900.8,1715.9,44184.9
429,45935.1,1715.1,44220.0
430,45965.5,1714.2,44251.3
431,46004.3,1714.0,44290.3
432,46045.3,1713.6,44331.7
433,46064.2,1711.9,44352.3
434,46104.3,1710.0,44394.3
435,46145.3,1707.7,44437.6
436,46175.7,1706.2,44469.5
437,46203.2,1704.5,44498.7
438,46238.2,1702.4,44535.8
439,46281.2,1700.0,44581.2
440,46305.9,1699.4,44606.5
441,46341.3,1698.8,44642.5
442,46372.9,1697.4,44675.5
443,46397.2,1694.9,44702.3
444,46433.6,1694.8,44738.8
445,46466.0,1694.3,44771.7
446,46485.9,1693.1,44792.8
447,46506.0,1690.8,44815.2
448,46546.7,1688.3,44858.4
449,46612.9,1687.9,44925.0
450,46641.5,1687.2,44954.3
451,46678.9,1686.2,44992.7
452,46711.7,1685.4,45026.3
453,46740.4,1683.9,45056.5
454,46768.9,1683.7,45085.2
455,46805.6,1682.4,45123.2
456,46818.5,1682.4,45136.1
457,46842.0,1680.2,45161.8
458,46902.8,1679.3,45223.5
459,46926.5,1678.4,45248.1
460,46972.0,1675.9,45296.1
461,47003.1,1673.5,45329.6
462,47045.0,1672.2,45372.8
463,47128.2,1668.6,45459.6
464,47160.9,1668.0,45492.9
465,47198.8,1667.1,45531.7
466,47222.4,1666.4,45556.0
467,47250.7,1664.2,45586.5
468,47277.5,1663.5,45614.0
469,47304.1,1662.7,45641.4
470,47324.4,1661.2,45663.2
471,47374.4,1660.9,45713.5
472,47382.6,1660.3,45722.3
473,47425.4,1658.3,45767.1
474,47457.3,1656.9,45800.4
475,47480.0,1655.7,45824.3
476,47522.4,1654.9,45867.5
477,47573.2,1653.0,45920.2
478,47603.6,1652.1,45951.5
479,47649.3,1651.9,45997.4
480,47671.3,1651.7,46019.6
481,47699.6,1651.2,46048.4
482,47718.5,1649.7,46068.8
483,47748.9,1648.9,46100.0
484,47789.4,1644.3,46145.1
485,47807.8,1642.8,46165.0
486,47857.3,1642.2,46215.1
487,47902.0,1641.5,46260.5
488,47956.4,1640.2,46316.2
489,47975.1,1639.3,46335.8
490,48001.8,1637.1,46364.7
491,48035.8,1635.6,46400.2
492,48076.1,1634.0,46442.1
493,48100.5,1632.2,46468.3
494,48133.0,1631.1,46501.9
495,48159.2,1630.8,46528.4
496,48202.2,1628.6,46573.6
497,48258.7,1627.5,46631.2
498,48294.6,1625.8,46668.8
499,48318.3,1624.2,46694.1
500,48424.3,1619.0,46805.3
501,48460.5,1618.4,46842.1
502,48490.7,1618.1,46872.6
503,48516.7,1618.0,46898.7
504,48581.0,1615.8,46965.2
505,48658.1,1611.5,47046.6
506,48686.2,1610.3,47075.9
507,48713.1,1609.8,47103.3
508,48745.9,1608.1,47137.8
509,48781.8,1607.1,47174.7
510,48831.6,1606.2,47225.4
511,48853.4,1605.1,47248.3
512,48880.4,1602.5,47277.9
513,48949.1,1601.8,47347.3
514,48970.2,1600.7,47369.5
515,49020.6,1599.2,47421.4
516,49048.9,1598.8,47450.1
517,49101.9,1593.8,47508.1
518,49130.6,1593.3,47537.3
519,49144.4,1593.0,47551.4
520,49184.0,1592.0,47592.0
521,49241.1,1591.1,47650.0
522,49269.2,1590.5,47678.7
523,49298.8,1590.2,47708.6
524,49338.0,1589.7,47748.3
525,49361.8,1588.8,47773.0
526,49388.8,1587.8,47801.0
527,49414.9,1587.1,47827.8
528,49437.1,1585.8,47851.3
529,49468.0,1583.5,47884.5
530,49492.1,1583.1,47909.0
531,49529.4,1580.0,47949.4
532,49542.6,1579.8,47962.8
533,49577.8,1576.0,48001.8
534,49614.1,1575.4,48038.7
535,49675.4,1574.7,48100.7
536,49742.9,1573.2,48169.7
537,49767.2,1572.0,48195.2
538,49806.7,1570.9,48235.8
539,49855.9,1570.9,48285.0
540,49876.9,1569.5,48307.4
541,49897.7,1568.8,48328.9
542,49942.9,1567.6,48375.3
543,50009.6,1567.4,48442.2
544,50035.8,1567.2,48468.6
545,50064.9,1565.6,48499.3
546,50085.4,1564.5,48520.9
547,50110.8,1563.5,48547.3
548,50133.1,1562.5,48570.6
549,50170.0,1561.7,48608.3
550,50203.5,1560.5,48643.0
551,50236.9,1559.6,48677.3
552,50301.9,1557.2,48744.7
553,50320.0,1556.7,48763.3
554,50329.9,1555.9,48774.0
555,50352.1,1554.4,48797.7
556,50375.1,1552.1,48823.0
557,50389.1,1552.1,48837.0
558,50440.8,1550.0,48890.8
559,50466.2,1549.8,48916.4
560,50476.5,1548.9,48927.6
561,50518.2,1547.9,48970.3
562,50544.6,1547.2,48997.4
563,50564.9,1546.1,49018.8
564,50586.3,1545.3,49041.0
565,50615.2,1543.8,49071.4
566,50656.5,1543.1,49113.4
567,50675.9,1541.8,49134.1
568,50728.3,1540.8,49187.5
569,50748.5,1539.3,49209.2
570,50762.2,1538.4,49223.8
571,50798.9,1537.1,49261.8
572,50858.8,1535.4,49323.4
573,50881.2,1534.4,49346.8
574,50899.4,1530.6,49368.8
575,50937.8,1530.5,49407.3
576,50967.6,1530.3,49437.3
577,51002.9,1529.8,49473.1
578,51048.4,1524.3,49524.1
579,51061.8,1522.4,49539.4
580,51088.2,1521.4,49566.8
581,51116.7,1520.4,49596.3
582,51159.3,1520.0,49639.3
583,51175.3,1519.7,49655.6
584,51225.9,1519.0,49706.9
585,51269.9,1518.1,49751.8
586,51284.0,1517.9,49766.1
587,51311.3,1516.5,49794.8
588,51342.9,1515.6,49827.3
589,51408.7,1514.2,49894.5
590,51447.2,1514.0,49933.2
591,51496.4,1512.9,49983.5
592,51524.0,1512.5,50011.5
593,51537.9,1512.2,50025.7
594,51576.8,1512.0,50064.8
595,51619.4,1511.7,50107.7
596,51654.1,1510.4,50143.7
597,51673.2,1508.6,50164.6
598,51726.8,1507.6,50219.2
599,51769.9,1506.6,50263.3
600,51815.2,1506.5,50308.7
601,51865.1,1505.9,50359.2
602,51956.0,1501.3,50454.7
603,51988.4,1500.7,50487.7
604,52003.9,1500.3,50503.6
605,52045.8,1498.4,50547.4
606,52084.2,1497.9,50586.3
607,52106.3,1497.4,50608.9
608,52131.8,1497.1,50634.7
609,52153.6,1495.8,50657.8
610,52198.2,1495.6,50702.6
611,52219.8,1494.1,50725.7
612,52277.7,1492.9,50784.8
